"","School","Program","Name","Description","Code","Credits"
"1","New York University","Master of Science in Business Analytics","Foundations of Statistics Using R "," The purpose of this course is to ensure that students are prepared to use R as a statistical tool and understand the fundamental statistical concepts. This course is divided into two parts: 1) Getting Started with R and 2) Statistics and R. Part 1: Getting started with R: The R portion of the course will equip students with the skills needed to work with data using the R statistical computing application. This begins with developing a basic understanding of the R working environment. Second, students will learn to use R while being introduced to the necessary arithmetic and logical operators, and salient functions for manipulating data. Next, students will be introduced to the common data structures, variables, and data types used in R. Students will learn how to develop their own R scripts and utilize the various packages available in R for visualization, manipulation, and statistical analysis. Students will learn how to import data sets and transform and manipulate those datasets for various analytical purposes such as dealing with missing data. Finally, students will learn how to create control structures, such as loops and conditional statements to traverse, sort, merge, and evaluate data. Part 2: Statistics and R: In the second part of the class basic concepts of probability and statistics will be introduced. We shall study the concepts of population and sample, discuss the difference between population parameters and sample statistics, and draw inferences from known sample statistics to usually unknown population parameters. We shall study discrete distributions along with their means and standard deviations, paying particular attention to the binomial distribution. We shall also study continuous distributions and their probability density functions, paying special attention to the most central of the continuous distributions—the normal distribution. The Central Limit Theorem will be introduced, and confidence intervals and statistical tests will be discussed. We shall then study the simple and multiple linear regression and their applications to prediction and forecast. Topics covered:  Getting started with R (commands, arithmetic operators, logical operators, functions) Data structures and types Writing scripts Descriptive statistics Statistical graphs Working and manipulating data sets in R       ",NA,NA
"2","New York University","Master of Science in Business Analytics","Digital Marketing Analytics"," The emergence of the Internet has drastically changed marketing. Some traditional marketing strategies are now completely outdated, others have been deeply transformed, and new digital marketing strategies are continuously emerging based on the unprecedented access to vast amounts of information about products, firms, and consumer behavior. The Internet is now encroaching core business activities such as new product design, advertising, marketing and sales, creation of word-of-mouth, new start-up funding, and customer service. Our goal in this class is to discuss the new business models in electronic commerce that have been enabled by Internet-based social media and advertising technologies, and to analyze the impact these technologies and business models have on industries, firms, and people. We will inform our discussions with insights from data and metrics that can guide us for measurement. To recognize how businesses can successfully leverage these technologies, we will therefore go beyond the technology itself and investigate some key questions. Topics covered:  Econometric regression modeling Selection problems Omitted variables problems Endogeneity Log transformations Econometrics-based tools       ",NA,NA
"3","New York University","Master of Science in Business Analytics","Data Science for Business Analytics"," This course will change the way you think about data and its role in business. Businesses, governments, and individuals create massive collections of data as a byproduct of their activity. Increasingly, decision-makers and systems rely on intelligent technology to analyze data systematically to improve decision-making. In many cases, automating analytical and decision-making processes is necessary because of the volume of data and the speed with which new data are generated. We will examine how data analysis technologies can be used to improve decision-making. We will study the fundamental principles and techniques of data mining, and we will examine real-world examples and cases to place data-mining techniques in context, to develop data-analytic thinking, and to illustrate that proper application is as much an art as it is a science. In addition, we will work “hands-on” with data mining software. Topics covered:  Data mining and data mining processes Introduction to predictive modeling Data fitting and over fitting Model testing Cross-validation and learning curves Model performance analytics Unsupervised learning and clustering Bayesian reasoning and text classification       ",NA,NA
"4","New York University","Master of Science in Business Analytics","Dealing with Data"," All analytics projects rely on data. A crucial step in a business analytics process is creating the dataset that will be analyzed. Unfortunately, the vast majority of the stakeholders do not pay serious attention at this step; however, streamlining and understanding the data often takes 90% of the effort and time of a data analytics project. Furthermore, because most people do not know how the dataset was created, they miss important details and assumptions that were part of the data gathering and handling process, leading to serious problems down the road. This class is designed to teach students to handle data programmatically, without being software engineers. This course guides students through the whole data management process, from initial data acquisition to final data analysis. From a tools perspective, we cover Python and SQL. SQL is the lingua franca for all data analysts, and virtually all companies store their data in SQL-accessible repositories. Python serves as a great general-purpose programming language for a wide variety of data management tasks, and is commonly used as the “glue” that brings together all the different aspects of the analytics process. Topics covered:  Data modeling and ER model Relational databases and SQL Accessing data sources: Web APIs Data manipulation using Python Pandas Regular expressions and Web Crawling Text Analytics       ",NA,NA
"5","New York University","Master of Science in Business Analytics","Decision Models"," This course trains students to turn real-world problems into mathematical and spreadsheet models and to use such models to make better managerial decisions. This is a hands-on course that focuses on modeling business problems, turning them into Excel spreadsheet models and using tools like Solver and Crystal Ball to obtain solutions to these managerial problems. The course focuses on two classes of models: optimization and simulation. The application areas are diverse and they originate from problems in finance, marketing and operations. We cover problems such as how to optimize a supply chain, how to price products when faced with demand uncertainty, and how to price exotic financial options using Monte Carlo simulation. Topics covered:  Linear and linear integer programming Nonlinear programming and evolutionary solver Simulation and optimization Multi-period linear programming Monte Carlo simulation       ",NA,NA
"6","New York University","Master of Science in Business Analytics","Data Mining in R"," The goal of this course is to provide hands-on experience on key data mining technologies using one particular tool—the R environment. R is a fast growing technology that has been witnessing widespread acceptance both in academia and industry. Recent surveys have even put it in the top regarding usage by professional data miners (Rexer Analytics survey, 2013). There are many factors contributing for this acceptance, but clearly these include the price (free), being open source (trustworthy software that can be easily inspected/checked for flaws), the extension of available methods (exponential growth of the set of available methods for different application areas), and the available support from the community (an extremely large community of knowledgeable experts proving top-notch support for free). This course illustrates the use of R for several key data mining processes. This illustration will be driven by concrete case studies that we will “solve” using R. The course can be regarded as a hands-on complement of the Data Science for Business Analytics. Topics covered:  Data pre-processing (dealing with unknown values) Defining the data mining task Classification approaches Performance estimation for time series models Modeling and performance estimation Model outcomes and model selection     ",NA,NA
"7","New York University","Master of Science in Business Analytics","Data Driven Decision Making"," ""Every two days we now create as much information as we did from the dawn of civilization up until 2003."" —Eric Schmidt (CEO Google) ""Data are widely available; what is scarce is the ability to extract wisdom from them."" —Hal Varian (UC Berkeley and Chief Economist, Google) The two quotes above summarize the main theme of this course. In every aspect of our daily lives, from the way we work, shop, communicate, or socialize, we are both consuming and creating vast amounts of information. More often than not, these daily activities create a trail of digitized data that is being stored, mined, and analyzed by firms hoping to create valuable business intelligence. With technological advances and developments in customer databases, firms have access to vast amounts of high-quality data which allows them to understand customer behavior and customize business tactics to increasingly fine segments or even segments of one. However, much of the promise of such data-driven policies has failed to materialize because managers find it difficult to translate customer data into actionable policies. The general objective of this course is to fill this gap by providing students with tools and techniques that can be utilized for making business decisions. Note that this is not a statistics or mathematics course. The emphasis of the class will be on applications and interpretation of the results for making real life business decisions. Topics covered: Regression-based model development Capturing non-linear effects: dummy variables & log transformations Estimating & Interpreting log demand models Using log-regressions to understand competitive marketplace       ",NA,NA
"8","New York University","Master of Science in Business Analytics","Operations Analytics"," “Operations and supply management use analytical thinking to deal with real-world problems.” —F. Robert Jacobs.  This course is an introduction to the principles and techniques of operations analytics. Operations and supply management is defined as the design, operation, and improvement of the systems that create and deliver the firm's primary products and services. “A critical success factor in gaining competitive advantage is the ability to apply the right analytics at the right time, to the right people, at the right place and under the right situation.” —Joseph Chan.  In this course, students will learn operations models and techniques that work with large data sources. Operations management has dealt with applying analytics for many years. Recently, however, due to big data, many older models and software are incapable of running the analyses. This course will demonstrate the application of Operations models that are currently being used in industry incorporating big data. Topics covered: Process flow Process design and analysis Inventory Project management Quality, value and cost       ",NA,NA
"9","New York University","Master of Science in Business Analytics","Data Visualization"," “Visualization is a kind of narrative, providing a clear answer to a question without extraneous details.” -Ben Fry. This course is an introduction to the principles and techniques of data visualization. Visualizations are graphical depictions of data that can improve comprehension, communication, and decision making. In this course, students will learn visual representation methods and techniques that increase the understanding of complex data and models. Emphasis is placed on the identification of patterns, trends and differences from datasets across categories, space, and time. This is a hands-on course. Students will use several tools to refine their data and create visualizations. These include: R, Python, ManyEyes, HTML/CSS, D3.js, Google Charts, Adobe Illustrator, and Excel. Topics covered:  Design principles for charts and graphs Creating data displays Designing effective digital presentations Visualizing categorical data Time series data, multiple variables, and geospatial data Dashboard design Web-based visualizations       ",NA,NA
"10","New York University","Master of Science in Business Analytics","Network Analytics"," Social media and mobile commerce create massive connected data sets that contain a wealth of business and social insights. This course will translate cutting-edge network science research into actionable analytics strategies for dealing with big data that is networked, text-intensive and unstructured, with applications from viral marketing, A/B testing and media planning. Topics covered: Network basics Strength and trust in social networks Measuring and interpreting network position Community structure in networks Identifying and measuring contagion in networks       ",NA,NA
"11","New York University","Master of Science in Business Analytics","Decision Under Risk"," Analytics is “the scientific process of transforming data into insight for making better decisions.” For example, sales data can help us understand consumer purchase behaviors as well as demand patterns. These insights can be used to make sales forecasts, which in turn can inform assortment and production planning decisions. Optimization models have played a very important role in turning “insights” into “decisions” for companies in various industries: advertising, airlines, energy, investment and finance, marketing, manufacturing, retailing, etc. This course is aimed at enriching the student exposure to business analytics techniques. It has two main parts. The first part covers sensitivity analysis, which is a follow-up of the linear programming topic covered in the Decision Models course, and which relates to understanding the impact of changing the parameters of a model on the optimal solution. It is executed using Excel Solver. The second part, which spans most of the course, covers decision making under uncertainty. Students will learn how to build optimization models that incorporate random parameters (e.g., stochastic demand, price, etc.). Topics covered:  Sensitivity analysis for linear programming Decision analysis Two-stage stochastic optimization with recourse Dynamic programming      ",NA,NA
"12","New York University","Master of Science in Business Analytics","Revenue Management and Pricing"," Revenue management and Pricing (RMP) focuses on how firms should manage their pricing and product availability policies across different selling channels in order to maximize performance and profitability. One of the best-known applications of PRM is yield management whereby airlines, hotels, and other companies seek to maximize operating contribution by dynamically managing capacity over time. Building on a combination of lectures and case studies the course develops a set of methodologies that students can use to identify and develop opportunities for revenue optimization in different business contexts, including the transportation and hospitality industries, retail, media and entertainment, financial services, health care and manufacturing, and others. The course places particular emphasis on discussing quantitative models needed to tackle a number of important business problems including capacity allocation, markdown management, dynamic pricing for e-commerce, customized pricing, and demand forecasts under market uncertainty, to name a few. Topics covered: Demand segmentation Price differentiation Constrained pricing Marginal value of capacity Network revenue management Pricing policies in action Demand forecasting and data analysis       ",NA,NA
"13","New York University","Master of Science in Business Analytics","Data Privacy and Ethics"," There is a growing sense of urgency around the ethics of analytics. Harvard Business Review, for instance, declared that “oversight for algorithms” and “data privacy” would be among the top trends that business professionals could not ignore in 2016. Our class will tackle these topics head-on. Together, we will explore what it means to use analytics ethically and how to think about its ethical implications. We will approach these matters from the perspective of professionals who lead analytics-oriented teams or organizations, and whose success depends on their ability to recognize the ethical issues at stake and resolve these to the satisfaction of multiple stakeholders. Topics covered: Understanding sources of unfairness in analytics Unique challenge that analytics pose for privacy Policy responses and proposals Conducting experiments ethically       ",NA,NA
"14","New York University","Master of Science in Business Analytics","Strategy, Change and Analytics"," This course focuses on significant strategic decisions—such as the introduction of new products or the acquisition of another firm—and explores how data-driven and analytical approaches can be used to inform these decisions from a senior management perspective. A case-based approach allows us to discuss details of significant strategic decisions. We will cover some core aspects of business strategy, including external analysis, competitor analysis, and opportunity analysis. We will also look more deeply at different aspects of the decision-making process within organizations, both to understand the process and to think about implementation. The goal is to understand the role of analytics and analytical approaches in the broader organization. Topics covered: Value creation and capture Firm positioning versus competitors Ratio analysis in strategy Flexibility and commitment in strategy Leading organizational change; causality and interpretation of analytical results ",NA,NA
"15","New York University","Master of Science in Business Analytics","Strategic Capstone"," The Capstone project, which students work on throughout the year, is presented at the culmination of the program. This integrative exercise gives students an opportunity to review and interpret data through statistical and operational analysis with the use of predictive models and the application of optimization techniques. The result is a unified and practical case presentation on a topic of the group's choosing. This is a team-based project with approximately 4-6 students per group. The integrative projects should not take the form of formal dissertations or narrative papers. Rather, they should take the form of “reports to management,” emphasizing substance over length and the forest over the trees. Where possible, they should be action-oriented and framed in terms of business policy and competitive strategy. Given this format, they should be easily convertible into PowerPoint presentations. To review more information on past projects, visit our   .    ",NA,NA
"16","University of Maryland University College","Master of Science in Data Analytics","Decision Management Systems","Examines the process of decision making in large organizations and the technologies that can be used to enhance data-driven decision making.  The course focuses on the underlying framework of good decision making featuring operational decisions as reusable assets that can be automated through the creation of business rules.  Students explore how data can add analytic insight to improve decisions.  Best practices for long-term success of an analytics project in terms of project management and communications are also covered with an emphasis on the Cross-Industry Standard Process for Data Mining (CRISP-DM) methodology.","DATA 610 "," 6 Credits"
"17","University of Maryland University College","Master of Science in Data Analytics","Data Management and Visualization","Prerequisite: DATA 610. A presentation of the fundamental concepts and techniques in managing and presenting data for effective data-driven decision making.  Topics in data management and design include data design approaches for performance and availability, such as data storage and indexing strategies; data warehousing, such as requirement analysis, dimensional modeling, and ETL (extract, transform, load) processing; and metadata management. Topics in data visualization include understanding data types; data dimensionalities, such as time-series and geospatial data; forms of data visualization to include heat maps and infographs; and best practices for usable, consumable, and actionable data/results presentation.","DATA 620 "," 6 Credits"
"18","University of Maryland University College","Master of Science in Data Analytics","Data Mining","Prerequisite: DATA 620. An overview of the data mining component of the knowledge discovery process. Discussion covers standard exploratory data analysis techniques using statistical and machine learning algorithms, including association rules, discriminant analysis, naïve Bayes, nearest neighbor, cluster analysis, decision trees, and neural networks. Data mining applications are introduced, and algorithms and techniques useful for solving different problems are identified. Major software tools are used to perform data analysis.","DATA 630 "," 6 Credits"
"19","University of Maryland University College","Master of Science in Data Analytics","Predictive Modeling","Prerequisite: DATA 630. An introduction to advanced concepts in predictive modeling and techniques to discover patterns in data, identify variables with the most predictive power, and develop predictive models. Advanced algorithms such as support vector machines (SVM), regression, and ensemble models are used to examine predictive model development. Topics include high-performance modeling, genetic algorithms, and best practices for selecting methods and tools to build predictive models.","DATA 640 "," 6 Credits"
"20","University of Maryland University College","Master of Science in Data Analytics","Big Data Analytics","Prerequisite: DATA 640. An introduction to concepts and techniques in managing and analyzing large data sets for data discovery. Topics include text analytics, sentimental analysis, cognitive computing, and stream analytics. Discussion also covers how to identify the kinds of analyses to use with big data and how to interpret the results those analyses. Advanced tools and basic approaches are used to query and explore data using a Hadoop Platform and in-memory analytical tools like Spark.","DATA 650 "," 6 Credits"
"21","University of Maryland University College","Master of Science in Data Analytics","Data Analytics Practicum","Prerequisite: DATA 610, 620, 630, 640 and 650. Hands-on exercises and projects using the latest techniques/tools that prepare the student to put all the knowledge learned through previous courses into practice. Commercial and open-source tools would be used to conduct analyses and build prototypes using real-world case studies and data sets. Case studies cover building predictive models in selected industries (e.g., healthcare, medicine, defense, finance, banking, energy).","DATA 670 "," 6 Credits"
"22","University of Maryland University College","Master of Science in Data Analytics","Introduction to Statistics","Prerequisite: MATH 012, MATH 037, or an appropriate score on a placement test. An introduction to statistics. The objective is to assess the validity of statistical conclusions; organize, summarize, interpret, and present data using graphical and tabular representations; and apply principles of inferential statistics. Focus is on selecting and applying appropriate statistical tests and determining reasonable inferences and predictions from a set of data. Topics include methods of sampling; percentiles; concepts of probability; probability distributions; normal, t-, and chi-square distributions; confidence intervals; hypothesis testing of one and two means; proportions; binomial experiments; sample size calculations; correlation; regression; and analysis of variance (ANOVA). Students may receive credit for only one of the following courses: BEHS 202, BEHS 302, BMGT 230, ECON 321, GNST 201, MATH 111, MGMT 316, PSYC 200, SOCY 201, STAT 100, STAT 200, STAT 225, or STAT 230.","STAT 200 "," 3 Credits"
"23","University of Maryland University College","Master of Science in Data Analytics","Effective Graduate Writing","(Recommended preparation for students who want to improve their writing skills.) An introduction to the writing skills needed for effective academic writing. Skills addressed include accurate grammar and punctuation; summarizing and synthesizing texts; developing well-organized, well-supported informative essays; integrating sources into writing and formatting academic papers using APA guidelines; and revising writing to produce clear, concise documents.","UCSP 605 "," 0 Credits"
"24","University of Maryland University College","Master of Science in Data Analytics","Orientation to Graduate Studies at UMUC","(Required within the first 6 credits of graduate study for all new graduate students, except MBA students). An overview of the skills needed for academic and professional success. Focus is on enhancing communication and critical thinking skills. Assignments provide familiarity with tools such as social media and library and information resources. APA style and resources are also addressed.","UCSP 615 "," 0 Credits"
"25","University of Maryland University College","Master of Science in Data Analytics","Essentials of Computer Programming","(Recommended preparation for bioinformatics, data analytics, database technology, and software engineering students with little or no programming experience). An applied approach to creating computer programs. Discussion covers all aspects of basic programming, including variables, arrays, conditions, and input/output.","UCSP 635 "," 0 Credits"
"26","University of Maryland University College","Master of Science in Data Analytics","Structure of Computer Programming","Prerequisite:  UCSP 635.  (Recommended preparation for bioinformatics, data analytics, database technology, and software engineering students with some programming experience, typically with older languages such as PRG and COBOL.) An applied approach to creating computer programs. Discussion covers aspects of programming related to the structure of the program, including loops, procedures/functions, and leveraging other software libraries/packages.","UCSP 636 "," 0 Credits"
"27","Berkeley University","Master of Information and Data Science","Data Science W200. Python Fundamentals for Data Science","This fast-paced course gives students fundamental Python knowledge necessary for advanced work in data science. Students gain frequent practice writing code, building to advanced skills focused on data science applications. We introduce a range of Python objects and control structures, then build on these with classes on object-oriented programming. A major programming project reinforces these concepts, giving students insight into how a large piece of software is built and experience managing a full-cycle development project. The last section covers two popular Python packages for data analysis, Numpy and Pandas, and includes an exploratory data analysis.",NA,NA
"28","Berkeley University","Master of Information and Data Science","Data Science W201. Research Design and Applications for Data and Analysis","Introduces the data sciences landscape, with a particular focus on learning data science techniques to uncover and answer the questions students will encounter in industry. Lectures, readings, discussions, and assignments will teach how to apply disciplined, creative methods to ask better questions, gather data, interpret results, and convey findings to various audiences. The emphasis throughout is on making practical contributions to real decisions that organizations will and should make.",NA,NA
"29","Berkeley University","Master of Information and Data Science","Data Science W203. Statistics for Data Science","An introduction to many different types of quantitative research methods and statistical techniques for analyzing data. We begin with a focus on measurement, inferential statistics and causal inference using the open-source statistics language, R. Topics in quantitative techniques include: descriptive and inferential statistics, sampling, experimental design, tests of difference, ordinary least squares regression, general linear models.",NA,NA
"30","Berkeley University","Master of Information and Data Science","Data Science W205. Fundamentals of Data Engineering","Data Science depends on data, and a core competency mandated by this reliance on data is knowing effective and efficient ways to manage, search and compute over that data. This course is focused on how data can be stored, managed and retrieved as needed for use in analysis or operations. The goal of this course is provide students with both theoretical knowledge and practical experience leading to mastery of data management, storage and retrieval with very large-scale data sets.",NA,NA
"31","Berkeley University","Master of Information and Data Science","Data Science W207. Applied Machine Learning","Machine learning is a rapidly growing field at the intersection of 
computer science and statistics concerned with finding patterns in data. 
It is responsible for tremendous advances in technology, from 
personalized product recommendations to speech recognition in cell 
phones. This course provides a broad introduction to the key ideas in 
machine learning. The emphasis will be on intuition and practical 
examples rather than theoretical results, though some experience with 
probability, statistics, and linear algebra will be important.",NA,NA
"32","Berkeley University","Master of Information and Data Science","Data Science W209. Data Visualization and Communication","Communicating clearly and effectively about the patterns we find in data is a key skill for a successful data scientist. This course focuses on the design and implementation of complementary visual and verbal representations of patterns and analyses in order to convey findings, answer questions, drive decisions, and provide persuasive evidence supported by data. Assignments will give hands-on experience designing data graphics and visualizations, and reporting findings in prose.",NA,NA
"33","Berkeley University","Master of Information and Data Science","Data Science W210. Capstone","The capstone course will cement skills learned throughout the MIDS program — both core data science skills and “soft skills” like problem-solving, communication, influencing, and management — preparing students for success in the field. The centerpiece is a semester-long group project in which teams of students propose and select project ideas, conduct and communicate their work, receive and provide feedback (in informal group discussions and formal class presentations), and deliver compelling presentations along with a web-based final deliverable. Includes relevant readings, case discussions, and real-world examples and perspectives from panel discussions with leading data science experts and industry practitioners.",NA,NA
